age,more_than_100k
46,1
38,1
36,1
27,0
33,1
56,1
52,1
33,1
32,0
39,1
22,0
53,1
36,1
37,0
40,1
51,0
40,0
56,1
50,0
49,1
32,0
21,0
48,1
48,0
32,1
30,0
30,1
33,0
56,0
46,0
49,1
24,0
48,1
37,1
53,1
56,1
34,1
56,1
48,1
47,0
52,0
40,1
25,1
35,1
40,1
22,0
50,1
48,0
40,1
45,1
30,1
46,1
34,1
32,0
53,1
32,0
39,0
51,0
40,0
66,1
40,1
52,1
36,1
32,0
45,0
37,1
47,1
49,1
53,0
66,0
33,0
58,0
41,0
54,1
26,0
24,0
62,1
63,1
26,1
45,1
23,0
31,1
44,1
43,0
48,0
48,1
55,1
45,1
48,1
63,1
57,0
69,1
31,1
38,1
43,1
19,0
44,1
31,1
49,0
29,0
26,0
37,1
30,0
35,1
40,1
44,0
65,1
54,1
56,1
48,1
37,0
30,0
46,0
37,1
58,0
52,0
45,1
33,0
51,0
50,0
42,0
46,1
43,1
47,0
47,1
44,0
36,0
39,0
29,1
40,1
20,0
32,1
36,0
31,0
28,1
41,1
54,1
42,1
19,0
59,1
64,0
31,0
37,1
30,0
24,1
26,0
44,1
39,1
48,1
53,0
42,1
44,1
25,0
46,0
52,1
33,0
30,1
38,1
29,0
57,1
50,1
23,0
46,1
61,1
70,1
59,0
57,0
25,0
48,1
52,0
44,1
40,0
43,1
51,1
43,0
42,1
28,1
54,1
34,1
50,1
36,1
36,1
71,1
31,0
43,1
20,0
23,0
42,0
41,1
27,1
29,1
41,0
41,1
22,0
39,0
50,0
49,1
42,1
38,1
55,1
47,0
52,0
56,0
30,1
56,1
46,1
43,1
35,1
58,1
69,0
68,0
52,1
46,1
39,1
66,1
30,1
30,1
43,0
49,1
54,1
48,1
37,0
46,1
53,1
31,1
18,0
49,1
39,0
40,0
37,0
24,1
35,1
27,0
44,1
46,0
40,0
39,1
42,1
37,0
58,1
40,1
27,0
31,0
44,0
38,0
34,1
41,1
20,0
28,1
55,0
38,1
33,0
43,0
50,1
55,0
24,0
41,1
37,1
42,1
25,0
45,1
40,0
43,1
50,1
42,0
38,1
44,0
19,0
44,1
26,0
54,0
32,0
49,1
35,0
34,0
23,0
60,1
54,0
31,1
47,1
48,0
48,1
35,1
55,1
35,1
37,1
27,0
64,0
52,0
47,0
26,0
41,1
22,0
76,0
46,1
39,1
39,1
23,0
49,1
44,0
20,0
43,1
42,1
46,1
33,0
62,1
38,1
43,1
46,1
18,0
63,1
43,1
44,1
53,1
58,0
23,0
50,1
35,1
38,1
36,0
32,1
56,1
41,0
40,0
26,0
26,1
47,1
25,0
58,1
57,0
30,0
44,1
29,0
51,1
37,0
67,1
34,0
50,1
38,1
55,1
27,1
39,1
54,1
55,1
49,1
42,0
39,0
32,0
39,1
50,1
47,0
40,0
51,1
28,0
53,0
54,1
51,0
33,1
55,1
44,1
30,1
40,0
26,0
49,1
43,1
43,0
44,0
32,0
34,1
36,1
51,1
42,0
60,1
36,0
47,1
60,1
22,0
41,0
56,1
44,0
49,1
45,1
25,0
52,1
30,1
29,1
23,0
48,1
44,1
62,1
33,1
51,1
36,1
23,0
51,0
47,1
34,1
34,0
43,1
43,1
40,1
59,1
53,1
32,1
48,1
37,1
20,0
32,0
40,0
48,1
43,1
56,1
55,1
38,0
52,0
40,1
29,1
45,1
39,0
50,1
50,1
57,1
30,0
56,0
43,1
43,1
67,1
50,1
49,1
50,0
59,1
51,1
39,0
54,0
55,1
45,1
54,1
23,1
74,0
52,1
25,0
45,0
37,1
55,1
25,0
66,1
47,1
36,1
63,1
44,1
37,1
32,1
43,1
37,1
26,0
39,0
45,1
40,1
51,1
52,0
43,0
52,1
50,1
54,1
28,0
28,1
26,0
45,0
34,0
73,1
31,1
29,0
40,1
38,1
42,1
50,0
51,0
40,1
25,0
47,1
27,0
53,0
67,0
40,1
44,0
33,0
29,0
32,1
27,1
40,1
36,0
48,0
56,1
24,1
53,1
34,1
61,1
38,0
55,1
70,0
24,0
22,0
38,1
29,0
30,1
38,1
49,0
71,0
32,0
40,1
32,0
33,0
40,0
25,0
36,0
46,1
59,0
49,1
41,0
42,1
59,0
27,0
30,0
54,0
31,0
34,1
47,1
40,1
29,0
58,0
41,1
56,1
52,1
53,1
37,0
30,0
35,1
40,1
54,0
22,0
37,1
39,1
62,1
47,1
51,1
47,0
28,1
65,0
42,1
58,1
32,1
34,1
49,0
39,1
44,0
38,0
48,1
47,1
40,0
27,0
42,1
30,0
31,0
29,1
53,1
37,0
48,1
56,1
44,0
63,1
25,0
31,0
51,0
25,0
50,0
34,1
20,0
30,0
40,0
34,0
57,0
42,0
30,0
37,0
50,0
26,0
59,1
29,1
22,0
54,1
46,1
51,1
35,0
49,0
53,0
61,1
40,0
52,0
40,1
56,0
39,0
30,0
58,1
33,1
51,1
32,1
50,1
26,1
35,1
31,1
31,1
44,1
30,0
27,0
27,0
55,0
